============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/gabriel/cryptobot/venv/bin/python3.11
cachedir: .pytest_cache
rootdir: /home/gabriel/cryptobot
configfile: pytest.ini
testpaths: tests
plugins: mock-3.15.1, anyio-4.13.0, asyncio-1.3.0
tests/test_macro.py::test_crisis_fires_on_high_vix PASSED                [ 57%]
tests/test_macro.py::test_goldilocks_fires_on_supportive_inputs PASSED   [ 58%]
tests/test_macro.py::test_risk_off_fires_on_inverted_curve_plus_elevated_vix PASSED [ 58%]
tests/test_macro.py::test_confidence_degrades_with_missing_data PASSED   [ 58%]
tests/test_macro.py::test_missing_data_source_does_not_crash PASSED      [ 58%]
tests/test_macro.py::test_stub_calendar_is_unavailable PASSED            [ 58%]
tests/test_macro.py::test_stub_calendar_returns_empty PASSED             [ 59%]
tests/test_macro.py::test_fred_calendar_requires_api_key PASSED          [ 59%]
tests/test_macro.py::test_fred_calendar_impact_keyword_mapping PASSED    [ 59%]
tests/test_macro.py::test_fred_calendar_parses_fomc_time_correctly PASSED [ 59%]
tests/test_macro.py::test_fred_calendar_drops_low_impact_releases PASSED [ 59%]
tests/test_macro.py::test_calendar_event_minutes_until PASSED            [ 59%]
tests/test_macro.py::test_new_calendar_source_picked_up_via_registry PASSED [ 60%]
tests/test_macro.py::test_get_pending_events_filters_past_and_orders_by_time PASSED [ 60%]
tests/test_macro.py::test_save_macro_regime_round_trip PASSED            [ 60%]
tests/test_macro.py::test_save_calendar_events_upserts_on_event_id PASSED [ 60%]
tests/test_macro.py::test_get_pending_events_filters_window PASSED       [ 60%]
tests/test_macro.py::test_macro_panel_renders_without_regime PASSED      [ 61%]
tests/test_macro.py::test_macro_panel_renders_with_regime PASSED         [ 61%]
tests/test_macro.py::test_pending_events_panel_renders_with_high_impact_soon PASSED [ 61%]
tests/test_market_data_stream.py::test_stream_one_orderbook_processes_then_backs_off PASSED [ 61%]
tests/test_market_data_stream.py::test_stream_one_orderbook_fires_book_callbacks PASSED [ 61%]
tests/test_market_data_stream.py::test_orderbook_pairs_for_scalp_venue_streams_full_universe PASSED [ 61%]
tests/test_market_data_stream.py::test_stream_orderbooks_shards_over_cap PASSED [ 62%]
tests/test_market_data_stream.py::test_stream_one_orderbook_skips_when_not_running PASSED [ 62%]
tests/test_market_data_stream.py::test_stream_orderbooks_noop_without_watch PASSED [ 62%]
tests/test_market_data_stream.py::test_stream_one_candle_processes_then_backs_off PASSED [ 62%]
tests/test_market_data_stream.py::test_stream_candles_noop_without_watch PASSED [ 62%]
tests/test_mexc_key_router.py::test_returns_none_when_symbol_not_in_map PASSED [ 63%]
tests/test_mexc_key_router.py::test_returns_none_when_env_var_missing PASSED [ 63%]
tests/test_mexc_key_router.py::test_returns_client_when_key_provisioned PASSED [ 63%]
tests/test_mexc_key_router.py::test_one_client_cached_per_index PASSED   [ 63%]
tests/test_mexc_key_router.py::test_missing_env_caches_negative_lookup PASSED [ 63%]
tests/test_mexc_key_router.py::test_any_client_picks_lowest_configured_index PASSED [ 63%]
tests/test_mexc_key_router.py::test_any_client_falls_back_to_unmapped_key_scan PASSED [ 64%]
tests/test_mexc_key_router.py::test_any_client_returns_none_with_no_keys PASSED [ 64%]
tests/test_mexc_key_router.py::test_has_route_for_does_not_construct_client PASSED [ 64%]
tests/test_mexc_key_router.py::test_has_route_for_missing_symbol PASSED  [ 64%]
tests/test_mexc_key_router.py::test_close_all_clears_pool PASSED         [ 64%]
tests/test_prompts.py::test_help_command_logs_help_and_records_state PASSED [ 65%]
tests/test_prompts.py::test_pause_command_toggles_and_returns_label PASSED [ 65%]
tests/test_prompts.py::test_window_command_calls_approve_window_with_settings_default PASSED [ 65%]
tests/test_prompts.py::test_unknown_command_returns_unknown_label PASSED [ 65%]
tests/test_prompts.py::test_run_loop_writes_cmd_state_per_line PASSED    [ 65%]
tests/test_prompts.py::test_run_loop_exits_on_quit PASSED                [ 65%]
tests/test_quality_gate.py::test_sentiment_hard_block_skips_with_skip_reason PASSED [ 66%]
tests/test_quality_gate.py::test_sentiment_composite_modifier_applied PASSED [ 66%]
tests/test_quality_gate.py::test_sentiment_default_zero_when_aggregator_blows_up PASSED [ 66%]
tests/test_queries.py::test_get_last_equity_returns_none_on_empty_table PASSED [ 66%]
tests/test_queries.py::test_get_last_equity_returns_most_recent_value PASSED [ 66%]
tests/test_queries.py::test_get_last_equity_skips_null_rows PASSED       [ 67%]
tests/test_queries.py::test_portfolio_snapshot_timestamp_is_non_zero_after_write PASSED [ 67%]
tests/test_queries.py::test_get_trade_by_id_returns_none_when_missing PASSED [ 67%]
tests/test_queries.py::test_get_trade_by_id_returns_row PASSED           [ 67%]
tests/test_queries.py::test_get_signal_win_rate_excludes_strategy PASSED [ 67%]
tests/test_queries.py::test_get_today_pnl_pct_treats_trade_pnl_pct_as_fraction PASSED [ 67%]
tests/test_scalp_activation.py::test_activation_readiness_empty_not_ready PASSED [ 68%]
tests/test_scalp_activation.py::test_activation_stats_and_v1_v2 PASSED   [ 68%]
tests/test_scalp_activation.py::test_recalibration_statements_execute PASSED [ 68%]
tests/test_scalp_pair_coverage.py::test_scalp_pairs_have_no_duplicates PASSED [ 68%]
tests/test_scalp_pair_coverage.py::test_every_scalp_pair_has_a_key_route PASSED [ 68%]
tests/test_scalp_pair_coverage.py::test_map_has_no_pairs_outside_scalp_pairs PASSED [ 69%]
tests/test_scalp_pair_coverage.py::test_pairs_and_map_are_a_bijection PASSED [ 69%]
tests/test_scalp_pair_coverage.py::test_key_indices_are_one_based_and_in_range PASSED [ 69%]
tests/test_scalp_v2_accessors.py::test_get_mid_price_from_book PASSED    [ 69%]
tests/test_scalp_v2_accessors.py::test_get_mid_price_falls_back_to_last_price PASSED [ 69%]
tests/test_scalp_v2_accessors.py::test_get_order_book_shape PASSED       [ 69%]
tests/test_scalp_v2_accessors.py::test_get_ema_and_atr_from_candles PASSED [ 70%]
tests/test_scalp_v2_accessors.py::test_get_vwap_and_volume PASSED        [ 70%]
tests/test_scalp_v2_accessors.py::test_get_mid_price_at_offset PASSED    [ 70%]
tests/test_scalp_v2_accessors.py::test_ofi_get_z_score_none_until_bucket_closes PASSED [ 70%]
tests/test_scalp_v2_accessors.py::test_ofi_get_exchanges_for_symbol PASSED [ 70%]
tests/test_scalp_v2_integration.py::test_v2_block_logs_prefixed_skip_with_entry_price PASSED [ 71%]
tests/test_scalp_v2_integration.py::test_v2_pass_uses_atr_tp_sl_and_labels PASSED [ 71%]
tests/test_scalp_v2_integration.py::test_confluence_disabled_falls_back_to_v1_entry PASSED [ 71%]
tests/test_scalping_agent.py::test_ofi_event_increment_bid_improved PASSED [ 71%]
tests/test_scalping_agent.py::test_ofi_event_increment_ask_improved PASSED [ 71%]
tests/test_scalping_agent.py::test_ofi_event_increment_neutral PASSED    [ 71%]
tests/test_scalping_agent.py::test_ofi_multilevel_weights PASSED         [ 72%]
tests/test_scalping_agent.py::test_ofi_zscore_after_min_buckets PASSED   [ 72%]
tests/test_scalping_agent.py::test_ofi_depth_weights_ten_levels PASSED   [ 72%]
tests/test_scalping_agent.py::test_ofi_uses_available_levels_when_book_shorter PASSED [ 72%]
tests/test_scalping_agent.py::test_fee_manager_override_mexc PASSED      [ 72%]
tests/test_scalping_agent.py::test_fee_manager_dynamic_tp_sl_mexc PASSED [ 73%]
tests/test_scalping_agent.py::test_fee_manager_dynamic_tp_sl_bitget PASSED [ 73%]
tests/test_scalping_agent.py::test_fee_manager_viability_mexc_passes PASSED [ 73%]
tests/test_scalping_agent.py::test_fee_manager_viability_high_fee_fails PASSED [ 73%]
tests/test_scalping_agent.py::test_tfi_confirms_matching_direction PASSED [ 73%]
tests/test_scalping_agent.py::test_tfi_normalized_imbalance_ratio PASSED [ 73%]
tests/test_scalping_agent.py::test_direction_persistence_resets PASSED   [ 74%]
tests/test_scalping_agent.py::test_entry_observation_logged_mexc PASSED  [ 74%]
tests/test_scalping_agent.py::test_stale_feed_guard_skips_and_logs PASSED [ 74%]
tests/test_scalping_agent.py::test_entry_blocked_unapproved_exchange PASSED [ 74%]
tests/test_scalping_agent.py::test_exit_ofi_exhausted PASSED             [ 74%]
tests/test_scalping_agent.py::test_circuit_breaker_daily_loss PASSED     [ 75%]
tests/test_scalping_agent.py::test_scalp_daily_loss_halt_scales_with_allocation PASSED [ 75%]
tests/test_scalping_agent.py::test_scalp_zero_alloc_daily_loss_noop PASSED [ 75%]
tests/test_scalping_agent.py::test_place_order_records_sim_trade PASSED  [ 75%]
tests/test_scalping_agent.py::test_exit_closes_sim_trade_and_tracks_net_equity PASSED [ 75%]
tests/test_scalping_agent.py::test_daily_reset_clears_circuit_breaker PASSED [ 75%]
tests/test_scalping_agent.py::test_session_gate_blocks_outside_window PASSED [ 76%]
tests/test_scalping_agent.py::test_news_guard_blocks_entry PASSED        [ 76%]
tests/test_scalping_agent.py::test_market_data_wired_mid_price PASSED    [ 76%]
tests/test_scalping_agent.py::test_market_data_falls_back_to_all_prices PASSED [ 76%]
tests/test_scalping_agent.py::test_market_data_stub_when_unwired PASSED  [ 76%]
tests/test_scalping_agent.py::test_regime_detector_wired_returns_uppercase PASSED [ 76%]
tests/test_scalping_agent.py::test_regime_choppy_blocks_entry PASSED     [ 77%]
tests/test_scalping_agent.py::test_market_data_get_spread_bps_math PASSED [ 77%]
tests/test_scalping_agent.py::test_market_data_get_change_pct_returns_pct_over_window PASSED [ 77%]
tests/test_scalping_agent.py::test_market_data_get_change_pct_none_with_no_history PASSED [ 77%]
tests/test_scalping_agent.py::test_market_data_get_change_pct_none_when_window_predates_history PASSED [ 77%]
tests/test_scalping_agent.py::test_market_data_record_price_sample_trims_old_entries PASSED [ 78%]
tests/test_scalping_agent.py::test_get_btc_1m_change_wired_to_market_data PASSED [ 78%]
tests/test_scalping_agent.py::test_get_btc_1m_change_returns_zero_when_no_data PASSED [ 78%]
tests/test_scalping_agent.py::test_get_btc_1m_change_zero_when_market_data_missing PASSED [ 78%]
tests/test_scalping_agent.py::test_micro_price_tracker_backfills_30s PASSED [ 78%]
tests/test_scalping_v2.py::TestVWAP::test_long_passes_when_mid_above_vwap PASSED [ 78%]
tests/test_scalping_v2.py::TestVWAP::test_long_fails_when_mid_below_vwap PASSED [ 79%]
tests/test_scalping_v2.py::TestVWAP::test_short_passes_when_mid_below_vwap PASSED [ 79%]
tests/test_scalping_v2.py::TestVWAP::test_short_fails_when_mid_above_vwap PASSED [ 79%]
tests/test_scalping_v2.py::TestVWAP::test_passes_when_data_unavailable PASSED [ 79%]
tests/test_scalping_v2.py::TestHTF::test_long_passes_when_htf_uptrend PASSED [ 79%]
tests/test_scalping_v2.py::TestHTF::test_long_fails_when_htf_downtrend PASSED [ 80%]
tests/test_scalping_v2.py::TestHTF::test_short_passes_when_htf_downtrend PASSED [ 80%]
tests/test_scalping_v2.py::TestVolume::test_passes_when_volume_above_median PASSED [ 80%]
tests/test_scalping_v2.py::TestVolume::test_fails_when_volume_below_threshold PASSED [ 80%]
tests/test_scalping_v2.py::TestVolume::test_handles_zero_median PASSED   [ 80%]
tests/test_scalping_v2.py::TestCrossExchange::test_blocks_when_other_venue_strongly_opposes PASSED [ 80%]
tests/test_scalping_v2.py::TestCrossExchange::test_confirms_when_other_venue_agrees PASSED [ 81%]
tests/test_scalping_v2.py::TestCrossExchange::test_neutral_when_other_venue_in_band PASSED [ 81%]
tests/test_scalping_v2.py::TestCrossExchange::test_handles_no_other_venues PASSED [ 81%]
tests/test_scalping_v2.py::TestBTCDirectional::test_blocks_alt_long_when_btc_bearish PASSED [ 81%]
tests/test_scalping_v2.py::TestBTCDirectional::test_blocks_alt_short_when_btc_bullish PASSED [ 81%]
tests/test_scalping_v2.py::TestBTCDirectional::test_allows_alt_long_when_btc_in_band PASSED [ 82%]
tests/test_scalping_v2.py::TestBTCDirectional::test_allows_alt_long_when_btc_aligned PASSED [ 82%]
tests/test_scalping_v2.py::TestBTCDirectional::test_btc_symbol_skips_gate PASSED [ 82%]
tests/test_scalping_v2.py::TestAdverseSelection::test_blocks_long_when_mid_dropped PASSED [ 82%]
tests/test_scalping_v2.py::TestAdverseSelection::test_blocks_long_when_drop_exceeds_threshold PASSED [ 82%]
tests/test_scalping_v2.py::TestAdverseSelection::test_blocks_short_when_mid_rose PASSED [ 82%]
tests/test_scalping_v2.py::TestAdverseSelection::test_allows_when_mid_stable PASSED [ 83%]
tests/test_scalping_v2.py::TestDepth::test_passes_when_book_deep PASSED  [ 83%]
tests/test_scalping_v2.py::TestDepth::test_blocks_when_top5_inadequate PASSED [ 83%]
tests/test_scalping_v2.py::TestDepth::test_blocks_when_consume_pct_too_high PASSED [ 83%]
tests/test_scalping_v2.py::TestCombined::test_all_pass_with_clean_setup PASSED [ 83%]
tests/test_scalping_v2.py::TestCombined::test_fails_fast_on_adverse_selection PASSED [ 84%]
tests/test_scalping_v2.py::TestCombined::test_two_of_three_soft_gates_passes PASSED [ 84%]
tests/test_scalping_v2.py::TestCombined::test_one_of_three_soft_gates_fails PASSED [ 84%]
tests/test_scalping_v2.py::TestATRStopLoss::test_atr_widens_sl_on_volatile_pair PASSED [ 84%]
tests/test_scalping_v2.py::TestATRStopLoss::test_atr_floor_applied_on_calm_pair PASSED [ 84%]
tests/test_scalping_v2.py::TestATRStopLoss::test_atr_ceiling_caps_extreme_volatility PASSED [ 84%]
tests/test_scalping_v2.py::TestATRStopLoss::test_fee_aware_tp_increases_with_fees PASSED [ 85%]
tests/test_scalping_v2.py::TestATRStopLoss::test_rr_actual_recomputed PASSED [ 85%]
tests/test_scalping_v2.py::TestATRStopLoss::test_disabled_atr_falls_back_to_base PASSED [ 85%]
tests/test_scalping_v2.py::TestActivationReadiness::test_all_criteria_met PASSED [ 85%]
tests/test_scalping_v2.py::TestActivationReadiness::test_insufficient_observations PASSED [ 85%]
tests/test_scalping_v2.py::TestActivationReadiness::test_win_rate_below_threshold PASSED [ 86%]
tests/test_scalping_v2.py::TestActivationReadiness::test_max_hold_too_high PASSED [ 86%]
tests/test_sentiment.py::test_composite_weighted_average PASSED          [ 86%]
tests/test_sentiment.py::test_composite_clamps_to_bounds PASSED          [ 86%]
tests/test_sentiment.py::test_hard_block_propagates_from_any_source PASSED [ 86%]
tests/test_sentiment.py::test_hard_block_blocks_session_floor PASSED     [ 86%]
tests/test_sentiment.py::test_unavailable_source_excluded_from_composite PASSED [ 87%]
tests/test_sentiment.py::test_crashing_source_does_not_break_aggregator PASSED [ 87%]
tests/test_sentiment.py::test_passes_session_floor_blocks_on_extreme_fear PASSED [ 87%]
tests/test_sentiment.py::test_passes_session_floor_blocks_below_composite_floor PASSED [ 87%]
tests/test_sentiment.py::test_passes_session_floor_allows_normal_conditions PASSED [ 87%]
tests/test_sentiment.py::test_btc_guard_penalty_applies_below_threshold PASSED [ 88%]
tests/test_sentiment.py::test_btc_guard_no_penalty_above_threshold PASSED [ 88%]
tests/test_sentiment.py::test_btc_guard_exempts_arb PASSED               [ 88%]
tests/test_sentiment.py::test_btc_guard_no_change_data_yet PASSED        [ 88%]
tests/test_sentiment.py::test_new_source_plugs_into_aggregator PASSED    [ 88%]
tests/test_sentiment.py::test_registered_sources_list_is_extensible PASSED [ 88%]
tests/test_sentiment.py::test_fear_greed_property_returns_instance PASSED [ 89%]
tests/test_sentiment.py::test_dashboard_dict_populates PASSED            [ 89%]
tests/test_sentiment.py::test_get_signal_modifier_defaults_to_zero_before_refresh PASSED [ 89%]
tests/test_sentiment.py::test_is_hard_blocked_false_before_refresh PASSED [ 89%]
tests/test_sentiment.py::test_hard_block_propagates_to_aggregator PASSED [ 89%]
tests/test_sentiment.py::test_get_signal_modifier_returns_step_value_after_refresh PASSED [ 90%]
tests/test_signal_arbitrage.py::test_evaluate_gap_coerces_string_prices_without_raising PASSED [ 90%]
tests/test_signal_arbitrage.py::test_evaluate_gap_skips_unparseable_prices_silently PASSED [ 90%]
tests/test_signal_arbitrage.py::test_evaluate_gap_emits_nothing_below_threshold PASSED [ 90%]
tests/test_web_server.py::test_snapshot_returns_complete_dict PASSED     [ 90%]
tests/test_web_server.py::test_snapshot_safe_when_bot_is_none PASSED     [ 90%]
tests/test_web_server.py::test_snapshot_safe_when_coordinator_raises PASSED [ 91%]
tests/test_web_server.py::test_ws_client_receives_snapshot PASSED        [ 91%]
tests/test_web_server.py::test_multiple_ws_clients_all_receive_broadcast PASSED [ 91%]
tests/test_web_server.py::test_kill_action_calls_coordinator_kill_all PASSED [ 91%]
tests/test_web_server.py::test_kill_action_safe_when_coordinator_none PASSED [ 91%]
tests/test_web_server.py::test_approve_action_drains_approval_queue PASSED [ 92%]
tests/test_web_server.py::test_skip_action_removes_pending_signal PASSED [ 92%]
tests/test_web_server.py::test_set_mode_updates_bot_approval_mode PASSED [ 92%]
tests/test_web_server.py::test_pause_action_sets_bot_paused PASSED       [ 92%]
tests/test_web_server.py::test_server_start_stop PASSED                  [ 92%]
tests/test_web_server.py::test_web_log_handler_appends_to_buffer PASSED  [ 92%]
tests/test_web_server.py::test_snapshot_bankroll_equals_starting_plus_realised_pnl PASSED [ 93%]
tests/test_web_server.py::test_snapshot_bankroll_does_not_reset_at_utc_midnight PASSED [ 93%]
tests/test_web_server.py::test_snapshot_omits_removed_equity_and_total_pnl_fields PASSED [ 93%]
tests/test_web_server.py::test_daily_fees_aggregates_across_agents PASSED [ 93%]
tests/test_web_server.py::test_exposure_includes_scalp_positions PASSED  [ 93%]
tests/test_web_server.py::test_exposure_recalculated_each_snapshot PASSED [ 94%]
tests/test_web_server.py::test_scalp_win_rate_zero_when_no_trades PASSED [ 94%]
tests/test_web_server.py::test_scalp_win_rate_computed_from_pnl_bps_positive PASSED [ 94%]
tests/test_web_server.py::test_scalp_win_rate_resets_at_utc_midnight PASSED [ 94%]
tests/test_web_server.py::test_scalp_closed_trades_persisted_in_snapshot PASSED [ 94%]
tests/test_web_server.py::test_scalp_closed_trades_buffer_capped_at_setting PASSED [ 94%]
tests/test_web_server.py::test_scalp_live_trades_separate_from_closed PASSED [ 95%]
tests/test_web_server.py::test_api_agent_signal_returns_trades_and_insights PASSED [ 95%]
tests/test_web_server.py::test_api_agent_arb_returns_trades_and_insights PASSED [ 95%]
tests/test_web_server.py::test_api_agent_scalp_returns_trades_and_insights PASSED [ 95%]
tests/test_web_server.py::test_api_agent_placeholders_now_404 PASSED     [ 95%]
tests/test_web_server.py::test_api_agent_unknown_returns_404 PASSED      [ 96%]
tests/test_web_server.py::test_api_agent_insights_filtered_by_agent_id PASSED [ 96%]
tests/test_web_server.py::test_api_session_returns_today_closed_trades_only PASSED [ 96%]
tests/test_web_server.py::test_api_session_excludes_yesterdays_trades PASSED [ 96%]
tests/test_web_server.py::test_api_session_includes_all_agents PASSED    [ 96%]
tests/test_web_server.py::test_api_session_unknown_returns_404 PASSED    [ 96%]
tests/test_web_server.py::test_snapshot_includes_arb_extended_keys PASSED [ 97%]
tests/test_web_server.py::test_snapshot_includes_xchain_keys PASSED      [ 97%]
tests/test_web_server.py::test_snapshot_includes_funding_keys PASSED     [ 97%]
tests/test_web_server.py::test_snapshot_includes_balance_keys PASSED     [ 97%]
tests/test_web_server.py::test_snapshot_safe_when_balance_agent_raises PASSED [ 97%]
tests/test_web_server.py::test_snapshot_safe_when_xchain_engine_raises PASSED [ 98%]
tests/test_web_server.py::test_snapshot_safe_when_funding_engine_raises PASSED [ 98%]
tests/test_web_server.py::test_placeholder_agents_not_in_snapshot PASSED [ 98%]
tests/test_web_server.py::test_rebalance_arm_returns_token PASSED        [ 98%]
tests/test_web_server.py::test_rebalance_confirm_executes_within_window PASSED [ 98%]
tests/test_web_server.py::test_rebalance_confirm_expired_token PASSED    [ 98%]
tests/test_web_server.py::test_rebalance_confirm_mismatched_token PASSED [ 99%]
tests/test_web_server.py::test_rebalance_cancel_invalidates_token PASSED [ 99%]
tests/test_web_server.py::test_rebalance_blocked_when_live_disabled PASSED [ 99%]
tests/test_web_server.py::test_rebalance_blocked_when_balance_agent_missing PASSED [ 99%]
tests/test_web_server.py::test_rebalance_logs_event_on_confirm PASSED    [ 99%]
tests/test_web_server.py::test_rebalance_confirm_replan_mismatch PASSED  [100%]

=============================== warnings summary ===============================
tests/test_chain_connectors.py::test_is_available_false_without_rpc_env_var
  /home/gabriel/cryptobot/venv/lib/python3.11/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
    warnings.warn(  # deprecated in 14.0 - 2024-11-09

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 552 passed, 1 warning in 12.12s ========================
